wandb: Currently logged in as: pbsphaier (use `wandb login --relogin` to force relogin)
Parameters: {'gpu': 0, 'dataset': 'mercado-livre-pt', 'save_stats': 1, 'save_name': 'mercado-livre-pt-100-epochs-early-stop-reset-multilingual', 'save_model': 1, 'bert_size': 'base', 'layerwise_lr': 0.9, 'wandb': 1, 'reset_layers': 3, 'lr': 2e-05, 'epochs': 100, 'batch_size': 16, 'early_stop_patience': 4, 'bert_path': 'bert-base-multilingual-cased', 'sentence_max_len': 30, 'seed': 0}
wandb: wandb version 0.10.8 is available!  To upgrade, please run:
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 68.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 75.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 75.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 75.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 75.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 68.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 68.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 75.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 75.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 75.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 68.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 75.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 75.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 93.75
