2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
Epoch 0:   8%|8         | 95/1133 [00:44<08:04,  2.14it/s, Loss: 3.56108]
Epoch 0:   8%|8         | 95/1133 [00:44<08:04,  2.14it/s, Loss: 3.55617]
Epoch 0:   8%|8         | 96/1133 [00:45<08:04,  2.14it/s, Loss: 3.55617]
Epoch 0:   8%|8         | 96/1133 [00:45<08:04,  2.14it/s, Loss: 3.55117]
Epoch 0:   9%|8         | 97/1133 [00:45<08:03,  2.14it/s, Loss: 3.55117]
Epoch 0:   9%|8         | 97/1133 [00:45<08:03,  2.14it/s, Loss: 3.54815]
Epoch 0:   9%|8         | 98/1133 [00:46<08:02,  2.14it/s, Loss: 3.54815]
Epoch 0:   9%|8         | 98/1133 [00:46<08:02,  2.14it/s, Loss: 3.54298]
Epoch 0:   9%|8         | 99/1133 [00:46<08:02,  2.14it/s, Loss: 3.54298]
Epoch 0:   9%|8         | 99/1133 [00:46<08:02,  2.14it/s, Loss: 3.53676]
Epoch 0:   9%|8         | 100/1133 [00:47<10:11,  1.69it/s, Loss: 3.53676]
Epoch 0:   9%|8         | 100/1133 [00:47<10:11,  1.69it/s, Loss: 3.53323]
Epoch 0:   9%|8         | 101/1133 [00:47<09:32,  1.80it/s, Loss: 3.53323]
Epoch 0:   9%|8         | 101/1133 [00:47<09:32,  1.80it/s, Loss: 3.52620]
Epoch 0:   9%|9         | 102/1133 [00:48<09:11,  1.87it/s, Loss: 3.52620]
Epoch 0:   9%|9         | 102/1133 [00:48<09:11,  1.87it/s, Loss: 3.51967]
Epoch 0:   9%|9         | 103/1133 [00:48<08:49,  1.94it/s, Loss: 3.51967]
Epoch 0:   9%|9         | 103/1133 [00:48<08:49,  1.94it/s, Loss: 3.51430]
Epoch 0:   9%|9         | 104/1133 [00:49<08:34,  2.00it/s, Loss: 3.51430]
Epoch 0:   9%|9         | 104/1133 [00:49<08:34,  2.00it/s, Loss: 3.50924]
Epoch 0:   9%|9         | 105/1133 [00:49<08:23,  2.04it/s, Loss: 3.50924]
Epoch 0:   9%|9         | 105/1133 [00:49<08:23,  2.04it/s, Loss: 3.50343]
Epoch 0:   9%|9         | 106/1133 [00:50<08:16,  2.07it/s, Loss: 3.50343]
Epoch 0:   9%|9         | 106/1133 [00:50<08:16,  2.07it/s, Loss: 3.49830]
Epoch 0:   9%|9         | 107/1133 [00:50<08:11,  2.09it/s, Loss: 3.49830]
Epoch 0:   9%|9         | 107/1133 [00:50<08:11,  2.09it/s, Loss: 3.49478]
Epoch 0:  10%|9         | 108/1133 [00:51<08:07,  2.10it/s, Loss: 3.49478]
Epoch 0:  10%|9         | 108/1133 [00:51<08:07,  2.10it/s, Loss: 3.49067]
Epoch 0:  10%|9         | 109/1133 [00:51<08:03,  2.12it/s, Loss: 3.49067]
Epoch 0:  10%|9         | 109/1133 [00:51<08:03,  2.12it/s, Loss: 3.48690]
Epoch 0:  10%|9         | 110/1133 [00:52<08:01,  2.12it/s, Loss: 3.48690]
Epoch 0:  10%|9         | 110/1133 [00:52<08:01,  2.12it/s, Loss: 3.48312]
Epoch 0:  10%|9         | 111/1133 [00:52<07:59,  2.13it/s, Loss: 3.48312]
Epoch 0:  10%|9         | 111/1133 [00:52<07:59,  2.13it/s, Loss: 3.48115]
Epoch 0:  10%|9         | 112/1133 [00:53<07:58,  2.13it/s, Loss: 3.48115]
Epoch 0:  10%|9         | 112/1133 [00:53<07:58,  2.13it/s, Loss: 3.47643]
Epoch 0:  10%|9         | 113/1133 [00:53<07:57,  2.13it/s, Loss: 3.47643]
Epoch 0:  10%|9         | 113/1133 [00:53<07:57,  2.13it/s, Loss: 3.47370]
Epoch 0:  10%|#         | 114/1133 [00:53<07:56,  2.14it/s, Loss: 3.47370]
Epoch 0:  10%|#         | 114/1133 [00:53<07:56,  2.14it/s, Loss: 3.46869]
Epoch 0:  10%|#         | 115/1133 [00:54<07:56,  2.14it/s, Loss: 3.46869]
Epoch 0:  10%|#         | 115/1133 [00:54<07:56,  2.14it/s, Loss: 3.46320]
Epoch 0:  10%|#         | 116/1133 [00:54<07:55,  2.14it/s, Loss: 3.46320]
Epoch 0:  10%|#         | 116/1133 [00:54<07:55,  2.14it/s, Loss: 3.45864]
Epoch 0:  10%|#         | 117/1133 [00:55<07:54,  2.14it/s, Loss: 3.45864]
Epoch 0:  10%|#         | 117/1133 [00:55<07:54,  2.14it/s, Loss: 3.45536]
Epoch 0:  10%|#         | 118/1133 [00:55<07:54,  2.14it/s, Loss: 3.45536]
Epoch 0:  10%|#         | 118/1133 [00:55<07:54,  2.14it/s, Loss: 3.44886]
Epoch 0:  11%|#         | 119/1133 [00:56<07:53,  2.14it/s, Loss: 3.44886]
Epoch 0:  11%|#         | 119/1133 [00:56<07:53,  2.14it/s, Loss: 3.44425]
Epoch 0:  11%|#         | 120/1133 [00:56<07:53,  2.14it/s, Loss: 3.44425]
Epoch 0:  11%|#         | 120/1133 [00:56<07:53,  2.14it/s, Loss: 3.43878]
Epoch 0:  11%|#         | 121/1133 [00:57<07:52,  2.14it/s, Loss: 3.43878]
Epoch 0:  11%|#         | 121/1133 [00:57<07:52,  2.14it/s, Loss: 3.43452]
Epoch 0:  11%|#         | 122/1133 [00:57<07:52,  2.14it/s, Loss: 3.43452]
Epoch 0:  11%|#         | 122/1133 [00:57<07:52,  2.14it/s, Loss: 3.42884]
Epoch 0:  11%|#         | 123/1133 [00:58<07:52,  2.14it/s, Loss: 3.42884]
Epoch 0:  11%|#         | 123/1133 [00:58<07:52,  2.14it/s, Loss: 3.42457]
Epoch 0:  11%|#         | 124/1133 [00:58<07:51,  2.14it/s, Loss: 3.42457]
Epoch 0:  11%|#         | 124/1133 [00:58<07:51,  2.14it/s, Loss: 3.42093]
Epoch 0:  11%|#1        | 125/1133 [00:59<07:51,  2.14it/s, Loss: 3.42093]
Epoch 0:  11%|#1        | 125/1133 [00:59<07:51,  2.14it/s, Loss: 3.41708]
Epoch 0:  11%|#1        | 126/1133 [00:59<07:50,  2.14it/s, Loss: 3.41708]
Epoch 0:  11%|#1        | 126/1133 [00:59<07:50,  2.14it/s, Loss: 3.41301]
Epoch 0:  11%|#1        | 127/1133 [01:00<07:50,  2.14it/s, Loss: 3.41301]
Epoch 0:  11%|#1        | 127/1133 [01:00<07:50,  2.14it/s, Loss: 3.40844]
Epoch 0:  11%|#1        | 128/1133 [01:00<07:49,  2.14it/s, Loss: 3.40844]
Epoch 0:  11%|#1        | 128/1133 [01:00<07:49,  2.14it/s, Loss: 3.40486]
Epoch 0:  11%|#1        | 129/1133 [01:00<07:49,  2.14it/s, Loss: 3.40486]
Epoch 0:  11%|#1        | 129/1133 [01:00<07:49,  2.14it/s, Loss: 3.40140]
Epoch 0:  11%|#1        | 130/1133 [01:01<07:49,  2.14it/s, Loss: 3.40140]
Epoch 0:  11%|#1        | 130/1133 [01:01<07:49,  2.14it/s, Loss: 3.39944]
Epoch 0:  12%|#1        | 131/1133 [01:01<07:48,  2.14it/s, Loss: 3.39944]
Epoch 0:  12%|#1        | 131/1133 [01:01<07:48,  2.14it/s, Loss: 3.39537]
Epoch 0:  12%|#1        | 132/1133 [01:02<07:48,  2.14it/s, Loss: 3.39537]
Epoch 0:  12%|#1        | 132/1133 [01:02<07:48,  2.14it/s, Loss: 3.39106]
Epoch 0:  12%|#1        | 133/1133 [01:02<07:47,  2.14it/s, Loss: 3.39106]
Epoch 0:  12%|#1        | 133/1133 [01:02<07:47,  2.14it/s, Loss: 3.38628]
Epoch 0:  12%|#1        | 134/1133 [01:03<07:46,  2.14it/s, Loss: 3.38628]
Epoch 0:  12%|#1        | 134/1133 [01:03<07:46,  2.14it/s, Loss: 3.38195]
Epoch 0:  12%|#1        | 135/1133 [01:03<07:46,  2.14it/s, Loss: 3.38195]
Epoch 0:  12%|#1        | 135/1133 [01:03<07:46,  2.14it/s, Loss: 3.37825]
Epoch 0:  12%|#2        | 136/1133 [01:04<07:45,  2.14it/s, Loss: 3.37825]
Epoch 0:  12%|#2        | 136/1133 [01:04<07:45,  2.14it/s, Loss: 3.37414]
Epoch 0:  12%|#2        | 137/1133 [01:04<07:44,  2.14it/s, Loss: 3.37414]
Epoch 0:  12%|#2        | 137/1133 [01:04<07:44,  2.14it/s, Loss: 3.36924]
Epoch 0:  12%|#2        | 138/1133 [01:05<07:44,  2.14it/s, Loss: 3.36924]
Epoch 0:  12%|#2        | 138/1133 [01:05<07:44,  2.14it/s, Loss: 3.36505]
Epoch 0:  12%|#2        | 139/1133 [01:05<07:43,  2.14it/s, Loss: 3.36505]
Epoch 0:  12%|#2        | 139/1133 [01:05<07:43,  2.14it/s, Loss: 3.36154]
Epoch 0:  12%|#2        | 140/1133 [01:06<07:43,  2.14it/s, Loss: 3.36154]
Epoch 0:  12%|#2        | 140/1133 [01:06<07:43,  2.14it/s, Loss: 3.35781]
Epoch 0:  12%|#2        | 141/1133 [01:06<07:43,  2.14it/s, Loss: 3.35781]
Epoch 0:  12%|#2        | 141/1133 [01:06<07:43,  2.14it/s, Loss: 3.35432]
Epoch 0:  13%|#2        | 142/1133 [01:07<07:42,  2.14it/s, Loss: 3.35432]
Epoch 0:  13%|#2        | 142/1133 [01:07<07:42,  2.14it/s, Loss: 3.35136]
Epoch 0:  13%|#2        | 143/1133 [01:07<07:41,  2.14it/s, Loss: 3.35136]
Epoch 0:  13%|#2        | 143/1133 [01:07<07:41,  2.14it/s, Loss: 3.34708]
Epoch 0:  13%|#2        | 144/1133 [01:07<07:41,  2.15it/s, Loss: 3.34708]
Epoch 0:  13%|#2        | 144/1133 [01:07<07:41,  2.15it/s, Loss: 3.34378]
Epoch 0:  13%|#2        | 145/1133 [01:08<07:40,  2.15it/s, Loss: 3.34378]
Epoch 0:  13%|#2        | 145/1133 [01:08<07:40,  2.15it/s, Loss: 3.34071]
Epoch 0:  13%|#2        | 146/1133 [01:08<07:39,  2.15it/s, Loss: 3.34071]
Epoch 0:  13%|#2        | 146/1133 [01:08<07:39,  2.15it/s, Loss: 3.33612]
Epoch 0:  13%|#2        | 147/1133 [01:09<07:38,  2.15it/s, Loss: 3.33612]
Epoch 0:  13%|#2        | 147/1133 [01:09<07:38,  2.15it/s, Loss: 3.33212]
Epoch 0:  13%|#3        | 148/1133 [01:09<07:38,  2.15it/s, Loss: 3.33212]
Epoch 0:  13%|#3        | 148/1133 [01:09<07:38,  2.15it/s, Loss: 3.32840]
Epoch 0:  13%|#3        | 149/1133 [01:10<07:37,  2.15it/s, Loss: 3.32840]
Epoch 0:  13%|#3        | 149/1133 [01:10<07:37,  2.15it/s, Loss: 3.32672]
Epoch 0:  13%|#3        | 150/1133 [01:10<07:37,  2.15it/s, Loss: 3.32672]
Epoch 0:  13%|#3        | 150/1133 [01:10<07:37,  2.15it/s, Loss: 3.32339]
Epoch 0:  13%|#3        | 151/1133 [01:11<07:36,  2.15it/s, Loss: 3.32339]
Epoch 0:  13%|#3        | 151/1133 [01:11<07:36,  2.15it/s, Loss: 3.31945]
Epoch 0:  13%|#3        | 152/1133 [01:11<07:36,  2.15it/s, Loss: 3.31945]
Epoch 0:  13%|#3        | 152/1133 [01:11<07:36,  2.15it/s, Loss: 3.31747]
Epoch 0:  14%|#3        | 153/1133 [01:12<07:35,  2.15it/s, Loss: 3.31747]
Epoch 0:  14%|#3        | 153/1133 [01:12<07:35,  2.15it/s, Loss: 3.31432]
Epoch 0:  14%|#3        | 154/1133 [01:12<07:35,  2.15it/s, Loss: 3.31432]
Epoch 0:  14%|#3        | 154/1133 [01:12<07:35,  2.15it/s, Loss: 3.31241]
Epoch 0:  14%|#3        | 155/1133 [01:13<07:35,  2.15it/s, Loss: 3.31241]
Epoch 0:  14%|#3        | 155/1133 [01:13<07:35,  2.15it/s, Loss: 3.30946]
Epoch 0:  14%|#3        | 156/1133 [01:13<07:34,  2.15it/s, Loss: 3.30946]
Epoch 0:  14%|#3        | 156/1133 [01:13<07:34,  2.15it/s, Loss: 3.30537]
Epoch 0:  14%|#3        | 157/1133 [01:14<07:34,  2.15it/s, Loss: 3.30537]
Epoch 0:  14%|#3        | 157/1133 [01:14<07:34,  2.15it/s, Loss: 3.30232]
Epoch 0:  14%|#3        | 158/1133 [01:14<07:33,  2.15it/s, Loss: 3.30232]
Epoch 0:  14%|#3        | 158/1133 [01:14<07:33,  2.15it/s, Loss: 3.29984]
Epoch 0:  14%|#4        | 159/1133 [01:14<07:33,  2.15it/s, Loss: 3.29984]
Epoch 0:  14%|#4        | 159/1133 [01:14<07:33,  2.15it/s, Loss: 3.29823]
Epoch 0:  14%|#4        | 160/1133 [01:15<07:32,  2.15it/s, Loss: 3.29823]
Epoch 0:  14%|#4        | 160/1133 [01:15<07:32,  2.15it/s, Loss: 3.29523]
Epoch 0:  14%|#4        | 161/1133 [01:15<07:32,  2.15it/s, Loss: 3.29523]
Epoch 0:  14%|#4        | 161/1133 [01:15<07:32,  2.15it/s, Loss: 3.29237]
Epoch 0:  14%|#4        | 162/1133 [01:16<07:31,  2.15it/s, Loss: 3.29237]
Epoch 0:  14%|#4        | 162/1133 [01:16<07:31,  2.15it/s, Loss: 3.28984]
Epoch 0:  14%|#4        | 163/1133 [01:16<07:31,  2.15it/s, Loss: 3.28984]
Epoch 0:  14%|#4        | 163/1133 [01:16<07:31,  2.15it/s, Loss: 3.28718]
Epoch 0:  14%|#4        | 164/1133 [01:17<07:30,  2.15it/s, Loss: 3.28718]
Epoch 0:  14%|#4        | 164/1133 [01:17<07:30,  2.15it/s, Loss: 3.28356]
Epoch 0:  15%|#4        | 165/1133 [01:17<07:30,  2.15it/s, Loss: 3.28356]
Epoch 0:  15%|#4        | 165/1133 [01:17<07:30,  2.15it/s, Loss: 3.28037]
Epoch 0:  15%|#4        | 166/1133 [01:18<07:29,  2.15it/s, Loss: 3.28037]
Epoch 0:  15%|#4        | 166/1133 [01:18<07:29,  2.15it/s, Loss: 3.27757]
Epoch 0:  15%|#4        | 167/1133 [01:18<07:29,  2.15it/s, Loss: 3.27757]
Epoch 0:  15%|#4        | 167/1133 [01:18<07:29,  2.15it/s, Loss: 3.27318]
Epoch 0:  15%|#4        | 168/1133 [01:19<07:29,  2.15it/s, Loss: 3.27318]
Epoch 0:  15%|#4        | 168/1133 [01:19<07:29,  2.15it/s, Loss: 3.26974]
Epoch 0:  15%|#4        | 169/1133 [01:19<07:29,  2.15it/s, Loss: 3.26974]
Epoch 0:  15%|#4        | 169/1133 [01:19<07:29,  2.15it/s, Loss: 3.26771]
Epoch 0:  15%|#5        | 170/1133 [01:20<07:28,  2.15it/s, Loss: 3.26771]
Epoch 0:  15%|#5        | 170/1133 [01:20<07:28,  2.15it/s, Loss: 3.26544]
Epoch 0:  15%|#5        | 171/1133 [01:20<07:28,  2.14it/s, Loss: 3.26544]
Epoch 0:  15%|#5        | 171/1133 [01:20<07:28,  2.14it/s, Loss: 3.26324]
Epoch 0:  15%|#5        | 172/1133 [01:20<07:28,  2.14it/s, Loss: 3.26324]
Epoch 0:  15%|#5        | 172/1133 [01:21<07:28,  2.14it/s, Loss: 3.26016]
Epoch 0:  15%|#5        | 173/1133 [01:21<07:27,  2.14it/s, Loss: 3.26016]
Epoch 0:  15%|#5        | 173/1133 [01:21<07:27,  2.14it/s, Loss: 3.25686]
Epoch 0:  15%|#5        | 174/1133 [01:21<07:26,  2.15it/s, Loss: 3.25686]
Epoch 0:  15%|#5        | 174/1133 [01:21<07:26,  2.15it/s, Loss: 3.25185]
Epoch 0:  15%|#5        | 175/1133 [01:22<07:26,  2.15it/s, Loss: 3.25185]
Epoch 0:  15%|#5        | 175/1133 [01:22<07:26,  2.15it/s, Loss: 3.24835]
Epoch 0:  16%|#5        | 176/1133 [01:22<07:26,  2.15it/s, Loss: 3.24835]
Epoch 0:  16%|#5        | 176/1133 [01:22<07:26,  2.15it/s, Loss: 3.24461]
Epoch 0:  16%|#5        | 177/1133 [01:23<07:25,  2.14it/s, Loss: 3.24461]
Epoch 0:  16%|#5        | 177/1133 [01:23<07:25,  2.14it/s, Loss: 3.24297]
Epoch 0:  16%|#5        | 178/1133 [01:23<07:25,  2.14it/s, Loss: 3.24297]
Epoch 0:  16%|#5        | 178/1133 [01:23<07:25,  2.14it/s, Loss: 3.23968]
Epoch 0:  16%|#5        | 179/1133 [01:24<07:24,  2.14it/s, Loss: 3.23968]
Epoch 0:  16%|#5        | 179/1133 [01:24<07:24,  2.14it/s, Loss: 3.23587]
Epoch 0:  16%|#5        | 180/1133 [01:24<07:24,  2.14it/s, Loss: 3.23587]
Epoch 0:  16%|#5        | 180/1133 [01:24<07:24,  2.14it/s, Loss: 3.23369]
Epoch 0:  16%|#5        | 181/1133 [01:25<07:24,  2.14it/s, Loss: 3.23369]
Epoch 0:  16%|#5        | 181/1133 [01:25<07:24,  2.14it/s, Loss: 3.23210]
Epoch 0:  16%|#6        | 182/1133 [01:25<07:23,  2.14it/s, Loss: 3.23210]
Epoch 0:  16%|#6        | 182/1133 [01:25<07:23,  2.14it/s, Loss: 3.22933]
Epoch 0:  16%|#6        | 183/1133 [01:26<07:23,  2.14it/s, Loss: 3.22933]
Epoch 0:  16%|#6        | 183/1133 [01:26<07:23,  2.14it/s, Loss: 3.22680]
Epoch 0:  16%|#6        | 184/1133 [01:26<07:22,  2.14it/s, Loss: 3.22680]
Epoch 0:  16%|#6        | 184/1133 [01:26<07:22,  2.14it/s, Loss: 3.22298]
Epoch 0:  16%|#6        | 185/1133 [01:27<07:22,  2.14it/s, Loss: 3.22298]
Epoch 0:  16%|#6        | 185/1133 [01:27<07:22,  2.14it/s, Loss: 3.22046]
Epoch 0:  16%|#6        | 186/1133 [01:27<07:21,  2.14it/s, Loss: 3.22046]
Epoch 0:  16%|#6        | 186/1133 [01:27<07:21,  2.14it/s, Loss: 3.21875]
Epoch 0:  17%|#6        | 187/1133 [01:27<07:21,  2.14it/s, Loss: 3.21875]
Epoch 0:  17%|#6        | 187/1133 [01:27<07:21,  2.14it/s, Loss: 3.21614]
Epoch 0:  17%|#6        | 188/1133 [01:28<07:20,  2.14it/s, Loss: 3.21614]
Epoch 0:  17%|#6        | 188/1133 [01:28<07:20,  2.14it/s, Loss: 3.21343]
Epoch 0:  17%|#6        | 189/1133 [01:28<07:20,  2.15it/s, Loss: 3.21343]
Epoch 0:  17%|#6        | 189/1133 [01:28<07:20,  2.15it/s, Loss: 3.21111]
Epoch 0:  17%|#6        | 190/1133 [01:29<07:19,  2.15it/s, Loss: 3.21111]
Epoch 0:  17%|#6        | 190/1133 [01:29<07:19,  2.15it/s, Loss: 3.20894]
Epoch 0:  17%|#6        | 191/1133 [01:29<07:20,  2.14it/s, Loss: 3.20894]
Epoch 0:  17%|#6        | 191/1133 [01:29<07:20,  2.14it/s, Loss: 3.20561]
Epoch 0:  17%|#6        | 192/1133 [01:30<07:20,  2.14it/s, Loss: 3.20561]
Epoch 0:  17%|#6        | 192/1133 [01:30<07:20,  2.14it/s, Loss: 3.20515]
Epoch 0:  17%|#7        | 193/1133 [01:30<07:19,  2.14it/s, Loss: 3.20515]
Epoch 0:  17%|#7        | 193/1133 [01:30<07:19,  2.14it/s, Loss: 3.20239]
Epoch 0:  17%|#7        | 194/1133 [01:31<07:18,  2.14it/s, Loss: 3.20239]
Epoch 0:  17%|#7        | 194/1133 [01:31<07:18,  2.14it/s, Loss: 3.20001]
Epoch 0:  17%|#7        | 195/1133 [01:31<07:17,  2.14it/s, Loss: 3.20001]
Epoch 0:  17%|#7        | 195/1133 [01:31<07:17,  2.14it/s, Loss: 3.19830]
Epoch 0:  17%|#7        | 196/1133 [01:32<07:18,  2.14it/s, Loss: 3.19830]
Epoch 0:  17%|#7        | 196/1133 [01:32<07:18,  2.14it/s, Loss: 3.19561]
Epoch 0:  17%|#7        | 197/1133 [01:32<07:18,  2.13it/s, Loss: 3.19561]
Epoch 0:  17%|#7        | 197/1133 [01:32<07:18,  2.13it/s, Loss: 3.19326]
Epoch 0:  17%|#7        | 198/1133 [01:33<07:18,  2.13it/s, Loss: 3.19326]
Epoch 0:  17%|#7        | 198/1133 [01:33<07:18,  2.13it/s, Loss: 3.19149]
Epoch 0:  18%|#7        | 199/1133 [01:33<07:18,  2.13it/s, Loss: 3.19149]
Epoch 0:  18%|#7        | 199/1133 [01:33<07:18,  2.13it/s, Loss: 3.18980]
Epoch 0:  18%|#7        | 200/1133 [01:34<09:18,  1.67it/s, Loss: 3.18980]
Epoch 0:  18%|#7        | 200/1133 [01:34<09:18,  1.67it/s, Loss: 3.18820]
Epoch 0:  18%|#7        | 201/1133 [01:34<08:42,  1.78it/s, Loss: 3.18820]
Epoch 0:  18%|#7        | 201/1133 [01:35<08:42,  1.78it/s, Loss: 3.18590]
Epoch 0:  18%|#7        | 202/1133 [01:35<08:24,  1.84it/s, Loss: 3.18590]
Epoch 0:  18%|#7        | 202/1133 [01:35<08:24,  1.84it/s, Loss: 3.18351]
Epoch 0:  18%|#7        | 203/1133 [01:35<08:03,  1.93it/s, Loss: 3.18351]
Epoch 0:  18%|#7        | 203/1133 [01:35<08:03,  1.93it/s, Loss: 3.18092]
Epoch 0:  18%|#8        | 204/1133 [01:36<07:47,  1.99it/s, Loss: 3.18092]
Epoch 0:  18%|#8        | 204/1133 [01:36<07:47,  1.99it/s, Loss: 3.17949]
Epoch 0:  18%|#8        | 205/1133 [01:36<07:36,  2.03it/s, Loss: 3.17949]
Epoch 0:  18%|#8        | 205/1133 [01:36<07:36,  2.03it/s, Loss: 3.17681]
Epoch 0:  18%|#8        | 206/1133 [01:37<07:32,  2.05it/s, Loss: 3.17681]
Epoch 0:  18%|#8        | 206/1133 [01:37<07:32,  2.05it/s, Loss: 3.17497]
Epoch 0:  18%|#8        | 207/1133 [01:37<07:26,  2.08it/s, Loss: 3.17497]
Epoch 0:  18%|#8        | 207/1133 [01:37<07:26,  2.08it/s, Loss: 3.17232]
Epoch 0:  18%|#8        | 208/1133 [01:38<07:21,  2.10it/s, Loss: 3.17232]
Epoch 0:  18%|#8        | 208/1133 [01:38<07:21,  2.10it/s, Loss: 3.17006]
Epoch 0:  18%|#8        | 209/1133 [01:38<07:17,  2.11it/s, Loss: 3.17006]
Epoch 0:  18%|#8        | 209/1133 [01:38<07:17,  2.11it/s, Loss: 3.16771]
Epoch 0:  19%|#8        | 210/1133 [01:39<07:14,  2.12it/s, Loss: 3.16771]
Epoch 0:  19%|#8        | 210/1133 [01:39<07:14,  2.12it/s, Loss: 3.16442]
Epoch 0:  19%|#8        | 211/1133 [01:39<07:13,  2.13it/s, Loss: 3.16442]
Epoch 0:  19%|#8        | 211/1133 [01:39<07:13,  2.13it/s, Loss: 3.16371]
Epoch 0:  19%|#8        | 212/1133 [01:40<07:11,  2.13it/s, Loss: 3.16371]
Epoch 0:  19%|#8        | 212/1133 [01:40<07:11,  2.13it/s, Loss: 3.16267]
Epoch 0:  19%|#8        | 213/1133 [01:40<07:10,  2.14it/s, Loss: 3.16267]
Epoch 0:  19%|#8        | 213/1133 [01:40<07:10,  2.14it/s, Loss: 3.16057]
Epoch 0:  19%|#8        | 214/1133 [01:41<07:09,  2.14it/s, Loss: 3.16057]
Epoch 0:  19%|#8        | 214/1133 [01:41<07:09,  2.14it/s, Loss: 3.15825]
Epoch 0:  19%|#8        | 215/1133 [01:41<07:08,  2.14it/s, Loss: 3.15825]
Epoch 0:  19%|#8        | 215/1133 [01:41<07:08,  2.14it/s, Loss: 3.15640]
Epoch 0:  19%|#9        | 216/1133 [01:42<07:07,  2.14it/s, Loss: 3.15640]
Epoch 0:  19%|#9        | 216/1133 [01:42<07:07,  2.14it/s, Loss: 3.15442]
Epoch 0:  19%|#9        | 217/1133 [01:42<07:07,  2.14it/s, Loss: 3.15442]
Epoch 0:  19%|#9        | 217/1133 [01:42<07:07,  2.14it/s, Loss: 3.15237]
Epoch 0:  19%|#9        | 218/1133 [01:42<07:07,  2.14it/s, Loss: 3.15237]
Epoch 0:  19%|#9        | 218/1133 [01:42<07:07,  2.14it/s, Loss: 3.15133]
Epoch 0:  19%|#9        | 219/1133 [01:43<07:06,  2.14it/s, Loss: 3.15133]
Epoch 0:  19%|#9        | 219/1133 [01:43<07:06,  2.14it/s, Loss: 3.14866]
Epoch 0:  19%|#9        | 220/1133 [01:43<07:05,  2.14it/s, Loss: 3.14866]
Epoch 0:  19%|#9        | 220/1133 [01:43<07:05,  2.14it/s, Loss: 3.14717]
Epoch 0:  20%|#9        | 221/1133 [01:44<07:05,  2.14it/s, Loss: 3.14717]
Epoch 0:  20%|#9        | 221/1133 [01:44<07:05,  2.14it/s, Loss: 3.14423]
Epoch 0:  20%|#9        | 222/1133 [01:44<07:04,  2.14it/s, Loss: 3.14423]
Epoch 0:  20%|#9        | 222/1133 [01:44<07:04,  2.14it/s, Loss: 3.14225]
Epoch 0:  20%|#9        | 223/1133 [01:45<07:04,  2.14it/s, Loss: 3.14225]
Epoch 0:  20%|#9        | 223/1133 [01:45<07:04,  2.14it/s, Loss: 3.13969]
Epoch 0:  20%|#9        | 224/1133 [01:45<07:03,  2.15it/s, Loss: 3.13969]
Epoch 0:  20%|#9        | 224/1133 [01:45<07:03,  2.15it/s, Loss: 3.13727]
Epoch 0:  20%|#9        | 225/1133 [01:46<07:03,  2.14it/s, Loss: 3.13727]
Epoch 0:  20%|#9        | 225/1133 [01:46<07:03,  2.14it/s, Loss: 3.13555]
Epoch 0:  20%|#9        | 226/1133 [01:46<07:02,  2.14it/s, Loss: 3.13555]
Epoch 0:  20%|#9        | 226/1133 [01:46<07:02,  2.14it/s, Loss: 3.13364]
Epoch 0:  20%|##        | 227/1133 [01:47<07:02,  2.14it/s, Loss: 3.13364]
Epoch 0:  20%|##        | 227/1133 [01:47<07:02,  2.14it/s, Loss: 3.13125]
Epoch 0:  20%|##        | 228/1133 [01:47<07:02,  2.14it/s, Loss: 3.13125]
Epoch 0:  20%|##        | 228/1133 [01:47<07:02,  2.14it/s, Loss: 3.12864]
Epoch 0:  20%|##        | 229/1133 [01:48<07:10,  2.10it/s, Loss: 3.12864]
Epoch 0:  20%|##        | 229/1133 [01:48<07:10,  2.10it/s, Loss: 3.12716]
Epoch 0:  20%|##        | 230/1133 [01:48<07:10,  2.10it/s, Loss: 3.12716]
Epoch 0:  20%|##        | 230/1133 [01:48<07:10,  2.10it/s, Loss: 3.12545]
Epoch 0:  20%|##        | 231/1133 [01:49<07:12,  2.09it/s, Loss: 3.12545]
Epoch 0:  20%|##        | 231/1133 [01:49<07:12,  2.09it/s, Loss: 3.12440]
Epoch 0:  20%|##        | 232/1133 [01:49<07:08,  2.10it/s, Loss: 3.12440]
Epoch 0:  20%|##        | 232/1133 [01:49<07:08,  2.10it/s, Loss: 3.12223]
Epoch 0:  21%|##        | 233/1133 [01:50<07:06,  2.11it/s, Loss: 3.12223]
Epoch 0:  21%|##        | 233/1133 [01:50<07:06,  2.11it/s, Loss: 3.12038]
Epoch 0:  21%|##        | 234/1133 [01:50<07:03,  2.12it/s, Loss: 3.12038]
Epoch 0:  21%|##        | 234/1133 [01:50<07:03,  2.12it/s, Loss: 3.11905]
Epoch 0:  21%|##        | 235/1133 [01:50<07:06,  2.11it/s, Loss: 3.11905]
Epoch 0:  21%|##        | 235/1133 [01:50<07:06,  2.11it/s, Loss: 3.11658]
Epoch 0:  21%|##        | 236/1133 [01:51<07:11,  2.08it/s, Loss: 3.11658]
Epoch 0:  21%|##        | 236/1133 [01:51<07:11,  2.08it/s, Loss: 3.11575]
Epoch 0:  21%|##        | 237/1133 [01:51<07:06,  2.10it/s, Loss: 3.11575]
